
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000368                       # Number of seconds simulated
sim_ticks                                   368386578                       # Number of ticks simulated
final_tick                               5019397789455                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                 160031                       # Simulator instruction rate (inst/s)
host_op_rate                                   282675                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                               86540702                       # Simulator tick rate (ticks/s)
host_mem_usage                                4489280                       # Number of bytes of host memory used
host_seconds                                     4.26                       # Real time elapsed on the host
sim_insts                                      681214                       # Number of instructions simulated
sim_ops                                       1203286                       # Number of ops (including micro ops) simulated
testsys.physmem.bytes_read::cpu.dtb.walker          128                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.itb.walker          256                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.inst               64                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.data              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.dtb.walker         2944                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.itb.walker         1088                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.inst        75072                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.data       195520                       # Number of bytes read from this memory
testsys.physmem.bytes_read::total              275264                       # Number of bytes read from this memory
testsys.physmem.bytes_inst_read::cpu.inst           64                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::switch_cpus.inst        75072                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::total          75136                       # Number of instructions bytes read from this memory
testsys.physmem.num_reads::cpu.dtb.walker            2                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.itb.walker            4                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.inst                 1                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.data                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.dtb.walker           46                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.itb.walker           17                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.inst         1173                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.data         3055                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::total                 4301                       # Number of read requests responded to by this memory
testsys.physmem.bw_read::cpu.dtb.walker        347461                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.itb.walker        694922                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.inst              173731                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.data              521192                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.dtb.walker      7991605                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker      2953419                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    203785926                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    530746807                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total              747215063                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         173731                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    203785926                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         203959657                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker       347461                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker       694922                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             173731                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             521192                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.dtb.walker      7991605                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.itb.walker      2953419                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.inst    203785926                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.data    530746807                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::total             747215063                       # Total bandwidth to/from this memory (bytes/s)
testsys.iocache.replacements                        0                       # number of replacements
testsys.iocache.tagsinuse                           0                       # Cycle average of tags in use
testsys.iocache.total_refs                          0                       # Total number of references to valid blocks.
testsys.iocache.sampled_refs                        0                       # Sample count of references to valid blocks.
testsys.iocache.avg_refs                          nan                       # Average number of references to valid blocks.
testsys.iocache.warmup_cycle                        0                       # Cycle when the warmup percentage was hit.
testsys.iocache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
testsys.iocache.blocked::no_mshrs                   0                       # number of cycles access was blocked
testsys.iocache.blocked::no_targets                 0                       # number of cycles access was blocked
testsys.iocache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
testsys.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
testsys.iocache.fast_writes                         0                       # number of fast writes performed
testsys.iocache.cache_copies                        0                       # number of cache copies performed
testsys.iocache.no_allocate_misses                  0                       # Number of misses that were no-allocate
testsys.pc.south_bridge.ide.disks0.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_txs            0                       # Number of DMA write transactions.
testsys.pc.south_bridge.ide.disks1.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_txs            0                       # Number of DMA write transactions.
testsys.l2.replacements                           478                       # number of replacements
testsys.l2.tagsinuse                      2182.247735                       # Cycle average of tags in use
testsys.l2.total_refs                              82                       # Total number of references to valid blocks.
testsys.l2.sampled_refs                           478                       # Sample count of references to valid blocks.
testsys.l2.avg_refs                          0.171548                       # Average number of references to valid blocks.
testsys.l2.warmup_cycle                             0                       # Cycle when the warmup percentage was hit.
testsys.l2.occ_blocks::writebacks          310.679017                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.dtb.walker        0.209520                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.itb.walker        3.999996                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.inst              0.999999                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.data              1.088244                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.dtb.walker    27.451571                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.itb.walker     1.383078                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.inst    539.767547                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.data   1296.668761                       # Average occupied blocks per requestor
testsys.l2.occ_percent::writebacks           0.075849                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.dtb.walker       0.000051                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.itb.walker       0.000977                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.inst             0.000244                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.data             0.000266                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.dtb.walker     0.006702                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.itb.walker     0.000338                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.inst     0.131779                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.data     0.316570                       # Average percentage of cache occupancy
testsys.l2.occ_percent::total                0.532775                       # Average percentage of cache occupancy
testsys.l2.ReadReq_hits::cpu.dtb.walker             3                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.dtb.walker         2699                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.itb.walker          239                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.inst          738                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.data         1003                       # number of ReadReq hits
testsys.l2.ReadReq_hits::total                   4682                       # number of ReadReq hits
testsys.l2.Writeback_hits::writebacks            1254                       # number of Writeback hits
testsys.l2.Writeback_hits::total                 1254                       # number of Writeback hits
testsys.l2.UpgradeReq_hits::switch_cpus.data           33                       # number of UpgradeReq hits
testsys.l2.UpgradeReq_hits::total                  33                       # number of UpgradeReq hits
testsys.l2.ReadExReq_hits::switch_cpus.data          143                       # number of ReadExReq hits
testsys.l2.ReadExReq_hits::total                  143                       # number of ReadExReq hits
testsys.l2.demand_hits::cpu.dtb.walker              3                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.dtb.walker         2699                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.itb.walker          239                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.inst          738                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.data         1146                       # number of demand (read+write) hits
testsys.l2.demand_hits::total                    4825                       # number of demand (read+write) hits
testsys.l2.overall_hits::cpu.dtb.walker             3                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.dtb.walker         2699                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.itb.walker          239                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.inst          738                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.data         1146                       # number of overall hits
testsys.l2.overall_hits::total                   4825                       # number of overall hits
testsys.l2.ReadReq_misses::cpu.dtb.walker            2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.itb.walker            4                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.inst                 1                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.data                 2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.dtb.walker           47                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.itb.walker           17                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.inst         1182                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.data         2352                       # number of ReadReq misses
testsys.l2.ReadReq_misses::total                 3607                       # number of ReadReq misses
testsys.l2.UpgradeReq_misses::switch_cpus.data           28                       # number of UpgradeReq misses
testsys.l2.UpgradeReq_misses::total                28                       # number of UpgradeReq misses
testsys.l2.ReadExReq_misses::cpu.data               1                       # number of ReadExReq misses
