
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000368                       # Number of seconds simulated
sim_ticks                                   368386578                       # Number of ticks simulated
final_tick                               5019397789455                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                  55668                       # Simulator instruction rate (inst/s)
host_op_rate                                    98326                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                               30168872                       # Simulator tick rate (ticks/s)
host_mem_usage                                4489264                       # Number of bytes of host memory used
host_seconds                                    12.21                       # Real time elapsed on the host
sim_insts                                      679746                       # Number of instructions simulated
sim_ops                                       1200639                       # Number of ops (including micro ops) simulated
testsys.physmem.bytes_read::cpu.dtb.walker          128                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.itb.walker          256                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.inst               64                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.data              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.dtb.walker         3200                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.itb.walker         1088                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.inst        74688                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.data       194304                       # Number of bytes read from this memory
testsys.physmem.bytes_read::total              273920                       # Number of bytes read from this memory
testsys.physmem.bytes_inst_read::cpu.inst           64                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::switch_cpus.inst        74688                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::total          74752                       # Number of instructions bytes read from this memory
testsys.physmem.num_reads::cpu.dtb.walker            2                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.itb.walker            4                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.inst                 1                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.data                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.dtb.walker           50                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.itb.walker           17                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.inst         1167                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.data         3036                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::total                 4280                       # Number of read requests responded to by this memory
testsys.physmem.bw_read::cpu.dtb.walker        347461                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.itb.walker        694922                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.inst              173731                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.data              521192                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.dtb.walker      8686527                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker      2953419                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    202743543                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    527445927                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total              743566721                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         173731                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    202743543                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         202917273                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker       347461                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker       694922                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             173731                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             521192                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.dtb.walker      8686527                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.itb.walker      2953419                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.inst    202743543                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.data    527445927                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::total             743566721                       # Total bandwidth to/from this memory (bytes/s)
testsys.iocache.replacements                        0                       # number of replacements
testsys.iocache.tagsinuse                           0                       # Cycle average of tags in use
testsys.iocache.total_refs                          0                       # Total number of references to valid blocks.
testsys.iocache.sampled_refs                        0                       # Sample count of references to valid blocks.
testsys.iocache.avg_refs                          nan                       # Average number of references to valid blocks.
testsys.iocache.warmup_cycle                        0                       # Cycle when the warmup percentage was hit.
testsys.iocache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
testsys.iocache.blocked::no_mshrs                   0                       # number of cycles access was blocked
testsys.iocache.blocked::no_targets                 0                       # number of cycles access was blocked
testsys.iocache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
testsys.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
testsys.iocache.fast_writes                         0                       # number of fast writes performed
testsys.iocache.cache_copies                        0                       # number of cache copies performed
testsys.iocache.no_allocate_misses                  0                       # Number of misses that were no-allocate
testsys.pc.south_bridge.ide.disks0.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_txs            0                       # Number of DMA write transactions.
testsys.pc.south_bridge.ide.disks1.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_txs            0                       # Number of DMA write transactions.
testsys.l2.replacements                          2044                       # number of replacements
testsys.l2.tagsinuse                      1590.717161                       # Cycle average of tags in use
testsys.l2.total_refs                             962                       # Total number of references to valid blocks.
testsys.l2.sampled_refs                          2044                       # Sample count of references to valid blocks.
testsys.l2.avg_refs                          0.470646                       # Average number of references to valid blocks.
testsys.l2.warmup_cycle                             0                       # Cycle when the warmup percentage was hit.
testsys.l2.occ_blocks::writebacks          231.552289                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.dtb.walker        0.210401                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.itb.walker        1.781730                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.inst              0.189726                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.data              1.364187                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.dtb.walker    26.157415                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.itb.walker     2.067903                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.inst    423.075767                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.data    904.317743                       # Average occupied blocks per requestor
testsys.l2.occ_percent::writebacks           0.056531                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.dtb.walker       0.000051                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.itb.walker       0.000435                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.inst             0.000046                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.data             0.000333                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.dtb.walker     0.006386                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.itb.walker     0.000505                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.inst     0.103290                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.data     0.220781                       # Average percentage of cache occupancy
testsys.l2.occ_percent::total                0.388359                       # Average percentage of cache occupancy
testsys.l2.ReadReq_hits::cpu.dtb.walker             3                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.dtb.walker         3000                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.itb.walker          262                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.inst          567                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.data          985                       # number of ReadReq hits
testsys.l2.ReadReq_hits::total                   4817                       # number of ReadReq hits
testsys.l2.Writeback_hits::writebacks            1274                       # number of Writeback hits
testsys.l2.Writeback_hits::total                 1274                       # number of Writeback hits
testsys.l2.UpgradeReq_hits::switch_cpus.data           45                       # number of UpgradeReq hits
testsys.l2.UpgradeReq_hits::total                  45                       # number of UpgradeReq hits
testsys.l2.ReadExReq_hits::switch_cpus.data          145                       # number of ReadExReq hits
testsys.l2.ReadExReq_hits::total                  145                       # number of ReadExReq hits
testsys.l2.demand_hits::cpu.dtb.walker              3                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.dtb.walker         3000                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.itb.walker          262                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.inst          567                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.data         1130                       # number of demand (read+write) hits
testsys.l2.demand_hits::total                    4962                       # number of demand (read+write) hits
testsys.l2.overall_hits::cpu.dtb.walker             3                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.dtb.walker         3000                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.itb.walker          262                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.inst          567                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.data         1130                       # number of overall hits
testsys.l2.overall_hits::total                   4962                       # number of overall hits
testsys.l2.ReadReq_misses::cpu.dtb.walker            2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.itb.walker            4                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.inst                 1                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.data                 2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.dtb.walker           71                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.itb.walker           19                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.inst         1341                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.data         2456                       # number of ReadReq misses
testsys.l2.ReadReq_misses::total                 3896                       # number of ReadReq misses
testsys.l2.UpgradeReq_misses::switch_cpus.data           28                       # number of UpgradeReq misses
testsys.l2.UpgradeReq_misses::total                28                       # number of UpgradeReq misses
testsys.l2.ReadExReq_misses::cpu.data               1                       # number of ReadExReq misses
