
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000368                       # Number of seconds simulated
sim_ticks                                   368386578                       # Number of ticks simulated
final_tick                               5019397789455                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                  57858                       # Simulator instruction rate (inst/s)
host_op_rate                                   102203                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                               31209329                       # Simulator tick rate (ticks/s)
host_mem_usage                                4489404                       # Number of bytes of host memory used
host_seconds                                    11.80                       # Real time elapsed on the host
sim_insts                                      682934                       # Number of instructions simulated
sim_ops                                       1206378                       # Number of ops (including micro ops) simulated
testsys.physmem.bytes_read::cpu.dtb.walker          128                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.itb.walker          256                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.inst               64                       # Number of bytes read from this memory
testsys.physmem.bytes_read::cpu.data              192                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.dtb.walker         3392                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.itb.walker         1088                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.inst        74944                       # Number of bytes read from this memory
testsys.physmem.bytes_read::switch_cpus.data       198400                       # Number of bytes read from this memory
testsys.physmem.bytes_read::total              278464                       # Number of bytes read from this memory
testsys.physmem.bytes_inst_read::cpu.inst           64                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::switch_cpus.inst        74944                       # Number of instructions bytes read from this memory
testsys.physmem.bytes_inst_read::total          75008                       # Number of instructions bytes read from this memory
testsys.physmem.num_reads::cpu.dtb.walker            2                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.itb.walker            4                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.inst                 1                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::cpu.data                 3                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.dtb.walker           53                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.itb.walker           17                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.inst         1171                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::switch_cpus.data         3100                       # Number of read requests responded to by this memory
testsys.physmem.num_reads::total                 4351                       # Number of read requests responded to by this memory
testsys.physmem.bw_read::cpu.dtb.walker        347461                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.itb.walker        694922                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.inst              173731                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::cpu.data              521192                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.dtb.walker      9207719                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker      2953419                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    203438465                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    538564681                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total              755901590                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         173731                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    203438465                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         203612196                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker       347461                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker       694922                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             173731                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             521192                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.dtb.walker      9207719                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.itb.walker      2953419                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.inst    203438465                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.data    538564681                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::total             755901590                       # Total bandwidth to/from this memory (bytes/s)
testsys.iocache.replacements                        0                       # number of replacements
testsys.iocache.tagsinuse                           0                       # Cycle average of tags in use
testsys.iocache.total_refs                          0                       # Total number of references to valid blocks.
testsys.iocache.sampled_refs                        0                       # Sample count of references to valid blocks.
testsys.iocache.avg_refs                          nan                       # Average number of references to valid blocks.
testsys.iocache.warmup_cycle                        0                       # Cycle when the warmup percentage was hit.
testsys.iocache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
testsys.iocache.blocked::no_mshrs                   0                       # number of cycles access was blocked
testsys.iocache.blocked::no_targets                 0                       # number of cycles access was blocked
testsys.iocache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
testsys.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
testsys.iocache.fast_writes                         0                       # number of fast writes performed
testsys.iocache.cache_copies                        0                       # number of cache copies performed
testsys.iocache.no_allocate_misses                  0                       # Number of misses that were no-allocate
testsys.pc.south_bridge.ide.disks0.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_txs            0                       # Number of DMA write transactions.
testsys.pc.south_bridge.ide.disks1.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_txs            0                       # Number of DMA write transactions.
testsys.l2.replacements                           467                       # number of replacements
testsys.l2.tagsinuse                      2215.079548                       # Cycle average of tags in use
testsys.l2.total_refs                              11                       # Total number of references to valid blocks.
testsys.l2.sampled_refs                           467                       # Sample count of references to valid blocks.
testsys.l2.avg_refs                          0.023555                       # Average number of references to valid blocks.
testsys.l2.warmup_cycle                             0                       # Cycle when the warmup percentage was hit.
testsys.l2.occ_blocks::writebacks          296.987506                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.dtb.walker        0.207516                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.itb.walker        3.740023                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.inst              0.999999                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.data              1.520026                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.dtb.walker    30.635083                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.itb.walker     1.571615                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.inst    546.891011                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.data   1332.526768                       # Average occupied blocks per requestor
testsys.l2.occ_percent::writebacks           0.072507                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.dtb.walker       0.000051                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.itb.walker       0.000913                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.inst             0.000244                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.data             0.000371                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.dtb.walker     0.007479                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.itb.walker     0.000384                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.inst     0.133518                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.data     0.325324                       # Average percentage of cache occupancy
testsys.l2.occ_percent::total                0.540791                       # Average percentage of cache occupancy
testsys.l2.ReadReq_hits::cpu.dtb.walker             3                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.dtb.walker         2778                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.itb.walker          188                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.inst          480                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.data          552                       # number of ReadReq hits
testsys.l2.ReadReq_hits::total                   4001                       # number of ReadReq hits
testsys.l2.Writeback_hits::writebacks            1026                       # number of Writeback hits
testsys.l2.Writeback_hits::total                 1026                       # number of Writeback hits
testsys.l2.UpgradeReq_hits::switch_cpus.data           32                       # number of UpgradeReq hits
testsys.l2.UpgradeReq_hits::total                  32                       # number of UpgradeReq hits
testsys.l2.ReadExReq_hits::switch_cpus.data           31                       # number of ReadExReq hits
testsys.l2.ReadExReq_hits::total                   31                       # number of ReadExReq hits
testsys.l2.demand_hits::cpu.dtb.walker              3                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.dtb.walker         2778                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.itb.walker          188                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.inst          480                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.data          583                       # number of demand (read+write) hits
testsys.l2.demand_hits::total                    4032                       # number of demand (read+write) hits
testsys.l2.overall_hits::cpu.dtb.walker             3                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.dtb.walker         2778                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.itb.walker          188                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.inst          480                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.data          583                       # number of overall hits
testsys.l2.overall_hits::total                   4032                       # number of overall hits
testsys.l2.ReadReq_misses::cpu.dtb.walker            2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.itb.walker            4                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.inst                 1                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.data                 2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.dtb.walker           53                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.itb.walker           17                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.inst         1181                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.data         2391                       # number of ReadReq misses
testsys.l2.ReadReq_misses::total                 3651                       # number of ReadReq misses
testsys.l2.UpgradeReq_misses::switch_cpus.data           29                       # number of UpgradeReq misses
testsys.l2.UpgradeReq_misses::total                29                       # number of UpgradeReq misses
testsys.l2.ReadExReq_misses::cpu.data               1                       # number of ReadExReq misses
